wiki_id,id,name
http://www.wikidata.org/entity/Q853545,1,MALICE MIZER
http://www.wikidata.org/entity/Q703936,2,Diary of Dreams
http://www.wikidata.org/entity/Q160111,3,Carpathian Forest
http://www.wikidata.org/entity/Q163604,4,Moi dix Mois
http://www.wikidata.org/entity/Q2290242,5,Bella Morte
http://www.wikidata.org/entity/Q914074,6,Moonspell
http://www.wikidata.org/entity/Q186327,7,Marilyn Manson
http://www.wikidata.org/entity/Q379852,8,DIR EN GREY
http://www.wikidata.org/entity/Q266782,9,Combichrist
http://www.wikidata.org/entity/Q1545680,10,Grendel
http://www.wikidata.org/entity/Q395327,11,Agonoize
http://www.wikidata.org/entity/Q272260,12,Behemoth
http://www.wikidata.org/entity/Q1431398,13,Hocico
http://www.wikidata.org/entity/Q58207,15,Dimmu Borgir
http://www.wikidata.org/entity/Q654778,16,London After Midnight
http://www.wikidata.org/entity/Q1807574,17,Psyclon Nine
http://www.wikidata.org/entity/Q1927889,18,The Crüxshadows
http://www.wikidata.org/entity/Q596117,19,:wumpscut:
http://www.wikidata.org/entity/Q124720,20,Limbonic Art
http://www.wikidata.org/entity/Q1507027,22,xotox
http://www.wikidata.org/entity/Q1143750,23,The Kovenant
http://www.wikidata.org/entity/Q1401828,24,Feindflug
http://www.wikidata.org/entity/Q487479,25,Cradle of Filth
http://www.wikidata.org/entity/Q325359,27,Laibach
http://www.wikidata.org/entity/Q152761,28,Gorgoroth
http://www.wikidata.org/entity/Q91533,30,And One
http://www.wikidata.org/entity/Q460499,31,Amduscia
http://www.wikidata.org/entity/Q640503,32,Covenant
http://www.wikidata.org/entity/Q1656463,34,Icon of Coil
http://www.wikidata.org/entity/Q1351424,36,KMFDM
http://www.wikidata.org/entity/Q665745,37,Funker Vogt
http://www.wikidata.org/entity/Q4037070,38,Dawn of Ashes
http://www.wikidata.org/entity/Q545686,39,Sopor Aeternus & The Ensemble of Shadows
http://www.wikidata.org/entity/Q941421,40,The Faint
http://www.wikidata.org/entity/Q697508,44,Das Ich
http://www.wikidata.org/entity/Q609782,45,Mindless Self Indulgence
http://www.wikidata.org/entity/Q7315,46,Pyotr Ilyich Tchaikovsky
http://www.wikidata.org/entity/Q181341,47,Emperor
http://www.wikidata.org/entity/Q567714,48,Anorexia Nervosa
http://www.wikidata.org/entity/Q769263,49,Reaper
http://www.wikidata.org/entity/Q1422104,50,Gothminister
http://www.wikidata.org/entity/Q58381,51,Duran Duran
http://www.wikidata.org/entity/Q749019,52,Morcheeba
http://www.wikidata.org/entity/Q116227,53,Air
http://www.wikidata.org/entity/Q952337,54,Hooverphonic
http://www.wikidata.org/entity/Q11998,55,Kylie Minogue
http://www.wikidata.org/entity/Q546930,57,Thievery Corporation
http://www.wikidata.org/entity/Q168555,58,Goldfrapp
http://www.wikidata.org/entity/Q7753700,59,New Order
http://www.wikidata.org/entity/Q1758107,60,Matt Bianco
http://www.wikidata.org/entity/Q595705,61,Talk Talk
http://www.wikidata.org/entity/Q1506813,62,Prefab Sprout
http://www.wikidata.org/entity/Q485512,63,Enigma
http://www.wikidata.org/entity/Q45188,65,Coldplay
http://www.wikidata.org/entity/Q542071,66,Faithless
http://www.wikidata.org/entity/Q1744,67,Madonna
http://www.wikidata.org/entity/Q617671,68,Icehouse
http://www.wikidata.org/entity/Q658182,69,Sade
http://www.wikidata.org/entity/Q14045,70,Moby
http://www.wikidata.org/entity/Q202550,71,Dido
http://www.wikidata.org/entity/Q482964,72,Depeche Mode
http://www.wikidata.org/entity/Q444573,74,Basia
http://www.wikidata.org/entity/Q694873,75,Camouflage
http://www.wikidata.org/entity/Q624661,76,Electronic
http://www.wikidata.org/entity/Q130311,77,George Michael
http://www.wikidata.org/entity/Q656080,78,The Adventures
http://www.wikidata.org/entity/Q664789,79,Fiction Factory
http://www.wikidata.org/entity/Q117522,80,Groove Armada
http://www.wikidata.org/entity/Q191352,81,Portishead
http://www.wikidata.org/entity/Q452166,82,Marc Almond
http://www.wikidata.org/entity/Q1105240,83,Cock Robin
http://www.wikidata.org/entity/Q573168,84,Cut Copy
http://www.wikidata.org/entity/Q16011,85,Spandau Ballet
http://www.wikidata.org/entity/Q156322,86,Katie Melua
http://www.wikidata.org/entity/Q1180767,87,Deacon Blue
http://www.wikidata.org/entity/Q189991,88,Gorillaz
http://www.wikidata.org/entity/Q19848,89,Lady Gaga
http://www.wikidata.org/entity/Q285472,90,Kosheen
http://www.wikidata.org/entity/Q453812,91,Nik Kershaw
http://www.wikidata.org/entity/Q7936980,92,Vitamin Z
http://www.wikidata.org/entity/Q104326,93,Jean-Michel Jarre
http://www.wikidata.org/entity/Q97624508,94,Ministry of Sound
http://www.wikidata.org/entity/Q339430,95,Simply Red
http://www.wikidata.org/entity/Q106648,96,Fleetwood Mac
http://www.wikidata.org/entity/Q192587,97,Duffy
http://www.wikidata.org/entity/Q174933,98,Japan
http://www.wikidata.org/entity/Q489801,99,INXS
http://www.wikidata.org/entity/Q650496,100,ABC
http://www.wikidata.org/entity/Q15053723,102,Segue
http://www.wikidata.org/entity/Q714325,103,Max Richter
http://www.wikidata.org/entity/Q5057807,104,Celer
http://www.wikidata.org/entity/Q376968,107,Burial
http://www.wikidata.org/entity/Q770687,113,Dustin O'Halloran
http://www.wikidata.org/entity/Q18244587,115,Nebulo
http://www.wikidata.org/entity/Q243639,120,Deru
http://www.wikidata.org/entity/Q18720103,121,Lukid
http://www.wikidata.org/entity/Q703201,126,The Notwist
http://www.wikidata.org/entity/Q314765,129,Aless
http://www.wikidata.org/entity/Q3934875,139,Richard Skelton
http://www.wikidata.org/entity/Q38276244,140,Matryoshka
http://www.wikidata.org/entity/Q872190,146,Hird
http://www.wikidata.org/entity/Q1133600,151,Deep Forest
http://www.wikidata.org/entity/Q213923,152,Porcupine Tree
http://www.wikidata.org/entity/Q703348,153,De/Vision
http://www.wikidata.org/entity/Q44190,154,Radiohead
http://www.wikidata.org/entity/Q47875,155,Robbie Williams
http://www.wikidata.org/entity/Q259295,156,VAST
http://www.wikidata.org/entity/Q2831,157,Michael Jackson
http://www.wikidata.org/entity/Q716158,158,עברי לידר
http://www.wikidata.org/entity/Q484427,159,The Cure
http://www.wikidata.org/entity/Q733103,160,אביב גפן
http://www.wikidata.org/entity/Q47122,161,Enrique Iglesias
http://www.wikidata.org/entity/Q1118535,162,God Is an Astronaut
http://www.wikidata.org/entity/Q381722,163,Pink Floyd
http://www.wikidata.org/entity/Q1986182,164,יוני בלוך
http://www.wikidata.org/entity/Q925481,165,Planet Funk
http://www.wikidata.org/entity/Q483810,166,The Cranberries
http://www.wikidata.org/entity/Q464109,167,Scissor Sisters
http://www.wikidata.org/entity/Q5218676,168,דניאל סלומון
http://www.wikidata.org/entity/Q5418308,169,אביתר בנאי
http://www.wikidata.org/entity/Q286724,170,Mew
http://www.wikidata.org/entity/Q28963,171,Stereophonics
http://www.wikidata.org/entity/Q485673,172,Garbage
http://www.wikidata.org/entity/Q1427795,173,Placebo
http://www.wikidata.org/entity/Q548994,174,Infected Mushroom
http://www.wikidata.org/entity/Q903496,175,Delerium
http://www.wikidata.org/entity/Q1979711,176,Scorpions
http://www.wikidata.org/entity/Q2267644,177,Rock Star Supernova
http://www.wikidata.org/entity/Q541599,178,Dolores O'Riordan
http://www.wikidata.org/entity/Q331748,179,Tommy Lee
http://www.wikidata.org/entity/Q16633348,180,Roxette
http://www.wikidata.org/entity/Q750593,181,Paradise Lost
http://www.wikidata.org/entity/Q484311,182,Keane
http://www.wikidata.org/entity/Q202041,183,Jamiroquai
http://www.wikidata.org/entity/Q130799,184,James Blunt
http://www.wikidata.org/entity/Q101592,185,Reamonn
http://www.wikidata.org/entity/Q880812,186,Blackfield
http://www.wikidata.org/entity/Q156305,187,a-ha
http://www.wikidata.org/entity/Q18557,188,Opeth
http://www.wikidata.org/entity/Q725517,189,Poets of the Fall
http://www.wikidata.org/entity/Q551569,190,Muse
http://www.wikidata.org/entity/Q1438730,191,OneRepublic
http://www.wikidata.org/entity/Q2808,192,Elton John
http://www.wikidata.org/entity/Q269091,193,Tears for Fears
http://www.wikidata.org/entity/Q724783,194,The Tiger Lillies
http://www.wikidata.org/entity/Q915714,195,Bright Eyes
http://www.wikidata.org/entity/Q692668,196,Beirut
http://www.wikidata.org/entity/Q184805,197,Tom Waits
http://www.wikidata.org/entity/Q45165,198,System of a Down
http://www.wikidata.org/entity/Q58608,199,Arcade Fire
http://www.wikidata.org/entity/Q46644,200,Gogol Bordello
http://www.wikidata.org/entity/Q909810,201,Ленинград
http://www.wikidata.org/entity/Q587705,202,CAKE
http://www.wikidata.org/entity/Q886396,203,Blur
http://www.wikidata.org/entity/Q311964,204,Damien Rice
http://www.wikidata.org/entity/Q503783,205,Andrew Bird
http://www.wikidata.org/entity/Q32826,206,Beck
http://www.wikidata.org/entity/Q170599,207,Arctic Monkeys
http://www.wikidata.org/entity/Q797992,208,Babyshambles
http://www.wikidata.org/entity/Q483285,209,My Chemical Romance
http://www.wikidata.org/entity/Q205838,210,Bloc Party
http://www.wikidata.org/entity/Q930112,211,The Decemberists
http://www.wikidata.org/entity/Q392,212,Bob Dylan
http://www.wikidata.org/entity/Q1666,213,Jacques Brel
http://www.wikidata.org/entity/Q1179673,214,DeVotchKa
http://www.wikidata.org/entity/Q215855,215,Jeff Buckley
http://www.wikidata.org/entity/Q1481379,216,Sparklehorse
http://www.wikidata.org/entity/Q16414,217,Death Cab for Cutie
http://www.wikidata.org/entity/Q1888514,218,Man Man
http://www.wikidata.org/entity/Q201514,219,M. Ward
http://www.wikidata.org/entity/Q10708,220,Red Hot Chili Peppers
http://www.wikidata.org/entity/Q61584,221,Travis
http://www.wikidata.org/entity/Q431355,222,Modest Mouse
http://www.wikidata.org/entity/Q806235,223,Band of Horses
http://www.wikidata.org/entity/Q331790,225,Interpol
http://www.wikidata.org/entity/Q1243718,226,Queens of the Stone Age
http://www.wikidata.org/entity/Q1299,227,The Beatles
http://www.wikidata.org/entity/Q192486,228,Kings of Leon
http://www.wikidata.org/entity/Q220730,229,The Killers
http://www.wikidata.org/entity/Q47871,230,Green Day
http://www.wikidata.org/entity/Q223443,231,Devendra Banhart
http://www.wikidata.org/entity/Q843228,232,Sunset Rubdown
http://www.wikidata.org/entity/Q11647,233,Nine Inch Nails
http://www.wikidata.org/entity/Q7040129,234,Nirvana
http://www.wikidata.org/entity/Q1724219,235,Eels
http://www.wikidata.org/entity/Q684537,236,Clap Your Hands Say Yeah
http://www.wikidata.org/entity/Q188668,237,Thom Yorke
http://www.wikidata.org/entity/Q357418,238,Massive Attack
http://www.wikidata.org/entity/Q233229,239,Keyshia Cole
http://www.wikidata.org/entity/Q155412,241,Toni Braxton
http://www.wikidata.org/entity/Q10272040,242,Elo da Corrente
http://www.wikidata.org/entity/Q7705984,243,Teta Lando
http://www.wikidata.org/entity/Q2525354,245,Bob Marley & The Wailers
http://www.wikidata.org/entity/Q217087,246,Adriana Calcanhotto
http://www.wikidata.org/entity/Q862843,247,Maxwell
http://www.wikidata.org/entity/Q1382233,248,Pharoahe Monch
http://www.wikidata.org/entity/Q286022,249,Common
http://www.wikidata.org/entity/Q409,250,Bob Marley
http://www.wikidata.org/entity/Q34389,251,Whitney Houston
http://www.wikidata.org/entity/Q271874,252,Tamia
http://www.wikidata.org/entity/Q482907,253,Bryan Adams
http://www.wikidata.org/entity/Q1638859,254,Lokua Kanza
http://www.wikidata.org/entity/Q688952,255,Nach
http://www.wikidata.org/entity/Q2437762,256,Kid Abelha
http://www.wikidata.org/entity/Q131814,258,Tina Turner
http://www.wikidata.org/entity/Q277512,259,9th Wonder
http://www.wikidata.org/entity/Q3937955,260,Floetry
http://www.wikidata.org/entity/Q51960,261,Marisa Monte
http://www.wikidata.org/entity/Q228909,262,Mary J. Blige
http://www.wikidata.org/entity/Q232592,263,Jill Scott
http://www.wikidata.org/entity/Q266080,264,Sara Tavares
http://www.wikidata.org/entity/Q5105,265,Céline Dion
http://www.wikidata.org/entity/Q223875,266,Erykah Badu
http://www.wikidata.org/entity/Q42904,267,Nas
http://www.wikidata.org/entity/Q311256,268,Richard Marx
http://www.wikidata.org/entity/Q1260713,269,Dru Hill
http://www.wikidata.org/entity/Q235980,270,Maria Bethânia
http://www.wikidata.org/entity/Q38875,271,Mos Def
http://www.wikidata.org/entity/Q236318,272,Faith Evans
http://www.wikidata.org/entity/Q158641,273,Avant
http://www.wikidata.org/entity/Q241660,275,Angie Stone
http://www.wikidata.org/entity/Q1573981,276,Gang Starr
http://www.wikidata.org/entity/Q736274,277,Papa Wemba
http://www.wikidata.org/entity/Q6107,278,2Pac
http://www.wikidata.org/entity/Q3013427,279,Brandy
http://www.wikidata.org/entity/Q3470592,280,Sam the Kid
http://www.wikidata.org/entity/Q5245894,281,Dealema
http://www.wikidata.org/entity/Q894495,282,Boss AC
http://www.wikidata.org/entity/Q1131864,283,Ana Carolina
http://www.wikidata.org/entity/Q905438,284,Dilated Peoples
http://www.wikidata.org/entity/Q131324,285,Janet Jackson
http://www.wikidata.org/entity/Q273049,286,Peter Tosh
http://www.wikidata.org/entity/Q678906,287,Monica
http://www.wikidata.org/entity/Q61107744,288,Rihanna
http://www.wikidata.org/entity/Q11975,289,Britney Spears
http://www.wikidata.org/entity/Q215300,290,Jordin Sparks
http://www.wikidata.org/entity/Q483507,291,Kelly Clarkson
http://www.wikidata.org/entity/Q41594,292,Christina Aguilera
http://www.wikidata.org/entity/Q213521,293,Ashlee Simpson
http://www.wikidata.org/entity/Q183519,294,Leona Lewis
http://www.wikidata.org/entity/Q193697,296,Sugababes
http://www.wikidata.org/entity/Q310580,297,David Cook
http://www.wikidata.org/entity/Q121507,301,Alicia Keys
http://www.wikidata.org/entity/Q277551,303,Panic at the Disco
http://www.wikidata.org/entity/Q214831,304,David Archuleta
http://www.wikidata.org/entity/Q229282,305,Katharine McPhee
http://www.wikidata.org/entity/Q134541,306,Black Eyed Peas
http://www.wikidata.org/entity/Q233946,307,Kate Voegele
http://www.wikidata.org/entity/Q230514,308,Kat DeLuna
http://www.wikidata.org/entity/Q1060468,309,Danity Kane
http://www.wikidata.org/entity/Q80424,310,Nelly Furtado
http://www.wikidata.org/entity/Q212906,311,Natasha Bedingfield
http://www.wikidata.org/entity/Q72832,312,Cassie
http://www.wikidata.org/entity/Q236523,313,Allison Iraheta
http://www.wikidata.org/entity/Q272915,314,Ciara
http://www.wikidata.org/entity/Q380799,315,Matt Pokora
http://www.wikidata.org/entity/Q130742,316,Alanis Morissette
http://www.wikidata.org/entity/Q152453,317,Keri Hilson
http://www.wikidata.org/entity/Q122020,318,Hilary Duff
http://www.wikidata.org/entity/Q180004,320,Fergie
http://www.wikidata.org/entity/Q134233,321,Jonas Brothers
http://www.wikidata.org/entity/Q161877,322,Ashanti
http://www.wikidata.org/entity/Q756220,323,The Saturdays
http://www.wikidata.org/entity/Q524822,324,Cobra Starship
http://www.wikidata.org/entity/Q215219,326,JoJo
http://www.wikidata.org/entity/Q155700,327,Chris Brown
http://www.wikidata.org/entity/Q8298,328,David Guetta
http://www.wikidata.org/entity/Q43432,329,Justin Timberlake
http://www.wikidata.org/entity/Q214227,330,T.I.
http://www.wikidata.org/entity/Q15935,331,Kanye West
http://www.wikidata.org/entity/Q184249,332,Kelly Rowland
http://www.wikidata.org/entity/Q30449,333,Avril Lavigne
http://www.wikidata.org/entity/Q155123,334,No Angels
http://www.wikidata.org/entity/Q265202,335,Sandy
http://www.wikidata.org/entity/Q66751,336,Vanessa Petruo
http://www.wikidata.org/entity/Q45302,337,Alexander
http://www.wikidata.org/entity/Q822393,338,Queensberry
http://www.wikidata.org/entity/Q71566,339,Fady Maalouf
http://www.wikidata.org/entity/Q118133,340,Cher
http://www.wikidata.org/entity/Q77807,341,Barbara Schöneberger
http://www.wikidata.org/entity/Q228860,342,Colbie Caillat
http://www.wikidata.org/entity/Q153538,343,Annett Louisan
http://www.wikidata.org/entity/Q26876,344,Taylor Swift
http://www.wikidata.org/entity/Q465160,345,Nadja Benaissa
http://www.wikidata.org/entity/Q31164,346,Lena
http://www.wikidata.org/entity/Q73623,347,Cassandra Steen
http://www.wikidata.org/entity/Q157079,348,Wir sind Helden
http://www.wikidata.org/entity/Q102385,349,The Pussycat Dolls
http://www.wikidata.org/entity/Q30773,350,Monrose
http://www.wikidata.org/entity/Q32595,351,Gabrielle
http://www.wikidata.org/entity/Q212772,352,Cheryl Cole
http://www.wikidata.org/entity/Q784453,353,Milow
http://www.wikidata.org/entity/Q63664,354,Sarah Connor
http://www.wikidata.org/entity/Q192515,355,Jason Mraz
http://www.wikidata.org/entity/Q39639,356,Brad Paisley
http://www.wikidata.org/entity/Q7000,357,Silbermond
http://www.wikidata.org/entity/Q1231783,358,Diyana
http://www.wikidata.org/entity/Q288258,359,Maria Mena
http://www.wikidata.org/entity/Q131433,360,Shania Twain
http://www.wikidata.org/entity/Q1200415,364,Sugarland
http://www.wikidata.org/entity/Q78518,365,Christina Stürmer
http://www.wikidata.org/entity/Q297097,366,Jack Johnson
http://www.wikidata.org/entity/Q4905017,367,BIG BANG
http://www.wikidata.org/entity/Q483527,368,김종국
http://www.wikidata.org/entity/Q451142,369,2PM
http://www.wikidata.org/entity/Q515273,370,Katatonia
http://www.wikidata.org/entity/Q1523075,371,Skillet
http://www.wikidata.org/entity/Q429046,373,Jay Park
http://www.wikidata.org/entity/Q188111,375,浜崎あゆみ
http://www.wikidata.org/entity/Q862588,376,UVERworld
http://www.wikidata.org/entity/Q261,377,Linkin Park
http://www.wikidata.org/entity/Q1777698,378,Evanescence
http://www.wikidata.org/entity/Q270652,379,中島美嘉
http://www.wikidata.org/entity/Q735023,380,Blackmore's Night
http://www.wikidata.org/entity/Q999313,382,BUCK-TICK
http://www.wikidata.org/entity/Q201669,383,Bad Religion
http://www.wikidata.org/entity/Q3247658,384,Fairuz
http://www.wikidata.org/entity/Q187553,385,T.M.Revolution
http://www.wikidata.org/entity/Q858880,386,Cascada
http://www.wikidata.org/entity/Q487262,387,TRAX
http://www.wikidata.org/entity/Q44398,389,Enya
http://www.wikidata.org/entity/Q44606,390,GACKT
http://www.wikidata.org/entity/Q1519088,391,Sinamore
http://www.wikidata.org/entity/Q2902030,393,Super Junior
http://www.wikidata.org/entity/Q313654,394,山下智久
http://www.wikidata.org/entity/Q374160,395,NEWS
http://www.wikidata.org/entity/Q218866,396,L'Arc~en~Ciel
http://www.wikidata.org/entity/Q626440,399,嵐
http://www.wikidata.org/entity/Q2554593,401,RENTRER EN SOI
http://www.wikidata.org/entity/Q214237,403,The All-American Rejects
http://www.wikidata.org/entity/Q489575,404,백지영
http://www.wikidata.org/entity/Q485679,405,The Rasmus
http://www.wikidata.org/entity/Q306122,406,HYDE
http://www.wikidata.org/entity/Q641255,408,Crossfade
http://www.wikidata.org/entity/Q495577,409,G-Dragon
http://www.wikidata.org/entity/Q21575485,410,GD&TOP
http://www.wikidata.org/entity/Q482477,412,blink-182
http://www.wikidata.org/entity/Q17209001,413,After School
http://www.wikidata.org/entity/Q2552212,414,Wasted Land
http://www.wikidata.org/entity/Q878232,415,Laith Al-Deen
http://www.wikidata.org/entity/Q177451,416,The National
http://www.wikidata.org/entity/Q5169918,417,Cordel do Fogo Encantado
http://www.wikidata.org/entity/Q483828,418,Sigur Rós
http://www.wikidata.org/entity/Q304130,419,Tokyo Police Club
http://www.wikidata.org/entity/Q6950292,421,Móveis Coloniais de Acaju
http://www.wikidata.org/entity/Q10331617,422,Mombojó
